dis_1,dis_2,dis_3,dis_4,dis_5,dis_6,dis_7,dis_8,dis_9,dis_10,dis_11,dis_12,dis_13,row,col,distance
15.297058540778353,33.54101966249685,40.36087214122113,51.61395160225576,25.80697580112788,34.205262752974136,46.95742752749558,19.209372712298546,4.242640687119286,15.297058540778353,27.166155414412252,42.1070065428546,54.08326913195984,13,4,21.633307652783934
36.6196668472011,40.24922359499622,36.49657518178932,37.107950630558946,32.449961479175904,27.65863337187866,28.460498941515414,25.45584412271571,36.124783736376884,18.24828759089466,6.708203932499369,9.486832980505138,21.213203435596427,15,15,16.15549442140351
48.46648326421053,33.13608305156178,21.213203435596427,6.708203932499369,35.11409973215888,24.186773244895647,13.416407864998739,39.1152144312159,62.42595614005444,48.83646178829912,41.677331968349414,36.49657518178932,36.49657518178932,2,20,54.083269131959845
27.65863337187866,9.486832980505138,4.242640687119286,18.24828759089466,15.0,12.36931687685298,21.633307652783934,22.847319317591726,45.0,37.107950630558946,36.124783736376884,40.24922359499622,46.861498055439924,2,12,45.39823785126467
21.213203435596427,39.0,45.0,55.31726674375732,30.886890422961002,38.18376618407356,49.92995093127972,23.430749027719962,4.242640687119286,15.297058540778353,27.166155414412252,42.1070065428546,54.08326913195984,15,4,18.973665961010283
44.294469180700204,27.65863337187866,16.15549442140351,6.0,30.886890422961002,21.213203435596427,15.0,36.124783736376884,59.54829972383762,47.43416490252569,41.78516483155236,39.0,40.80441152620633,1,18,53.66563145999496
27.65863337187866,17.492855684535904,9.486832980505138,15.0,15.0,3.0,12.0,17.492855684535904,40.80441152620633,28.30194339616981,24.186773244895647,26.832815729997478,33.941125496954285,6,14,35.11409973215888
38.41874542459709,20.12461179749811,10.816653826391967,12.727922061357855,25.45584412271571,18.973665961010276,20.12461179749811,32.449961479175904,55.31726674375732,45.69463863518345,42.42640687119285,42.95346318982906,46.95742752749558,0,15,53.16013544000805
22.847319317591726,10.816653826391967,6.708203932499369,18.973665961010276,9.486832980505138,4.242640687119286,18.24828759089466,15.0,38.18376618407356,28.460498941515414,27.166155414412252,32.449961479175904,40.36087214122113,5,12,36.496575181789325
37.589892258425,21.213203435596427,9.486832980505138,6.708203932499369,24.186773244895647,15.0,13.416407864998739,29.698484809834994,53.075418038862395,41.677331968349414,37.107950630558946,36.49657518178932,40.24922359499622,2,16,48.46648326421053
40.024992192379,27.65863337187866,16.15549442140351,6.0,27.166155414412252,15.297058540778353,3.0,29.546573405388312,52.478567053607705,38.18376618407356,30.886890422961002,27.0,29.546573405388312,5,18,43.26661530556787
25.45584412271571,6.708203932499369,6.708203932499369,21.213203435596427,13.416407864998739,13.416407864998739,24.186773244895647,21.840329667841555,43.26661530556787,36.49657518178932,36.49657518178932,41.677331968349414,48.83646178829912,2,11,45.09988913511872
17.492855684535904,36.6196668472011,44.598206241955516,56.60388679233962,29.698484809834994,39.1152144312159,52.39274758971894,24.186773244895647,4.242640687119286,21.213203435596427,33.13608305156178,48.093658625644196,60.07495318350236,13,2,26.83281572999748
22.847319317591726,6.708203932499369,16.15549442140351,30.594117081556707,15.297058540778353,21.213203435596427,33.54101966249685,24.186773244895647,41.78516483155236,39.1152144312159,41.78516483155236,49.20365840057018,57.3149195236284,1,8,48.373546489791295
36.49657518178932,25.63201123595259,15.0,9.486832980505138,24.0,12.0,3.0,25.63201123595259,48.373546489791295,33.941125496954285,26.832815729997478,24.186773244895647,28.30194339616981,6,17,39.1152144312159
50.28916384272063,46.861498055439924,38.41874542459709,31.32091952673165,41.677331968349414,31.89043743820395,22.847319317591726,37.94733192202055,54.08326913195984,36.124783736376884,24.186773244895647,9.486832980505138,4.242640687119286,13,21,35.11409973215888
18.24828759089466,36.24913792078372,42.638011210655684,53.413481444294575,28.30194339616981,36.124783736376884,48.373546489791295,21.213203435596427,3.0,15.0,27.0,42.0,54.0,14,4,20.12461179749811
25.63201123595259,44.294469180700204,51.08815909777921,61.846584384264915,36.6196668472011,44.598206241955516,56.60388679233962,29.698484809834994,6.708203932499369,21.840329667841555,33.54101966249685,48.373546489791295,60.29925372672534,16,2,24.186773244895647
34.205262752974136,39.0,36.124783736376884,37.94733192202055,30.886890422961002,27.166155414412252,29.546573405388312,23.430749027719962,33.13608305156178,15.297058540778353,4.242640687119286,12.36931687685298,24.186773244895647,15,14,13.41640786499874
39.0,24.0,12.0,3.0,25.63201123595259,15.0,9.486832980505138,30.0,53.413481444294575,40.80441152620633,35.11409973215888,33.13608305156178,36.24913792078372,3,17,46.957427527495575
4.242640687119286,15.0,24.186773244895647,37.94733192202055,9.486832980505138,21.213203435596427,36.124783736376884,10.816653826391967,22.847319317591726,22.847319317591726,29.698484809834994,41.677331968349414,52.39274758971894,7,6,32.31098884280702
21.213203435596427,15.0,12.36931687685298,21.633307652783934,9.486832980505138,4.242640687119286,18.24828759089466,10.816653826391967,34.205262752974136,22.847319317591726,21.213203435596427,27.65863337187866,36.6196668472011,7,12,30.59411708155671
21.840329667841555,40.24922359499622,46.861498055439924,57.62811813689564,32.449961479175904,40.36087214122113,52.478567053607705,25.45584412271571,3.0,18.24828759089466,30.14962686336267,45.09988913511872,57.078892771321335,15,3,21.840329667841555
29.546573405388312,42.0,43.68065933568311,49.92995093127972,33.0,35.11409973215888,42.638011210655684,24.0,20.12461179749811,9.0,15.0,28.460498941515414,40.024992192379,17,9,3.0
45.79301256742124,47.43416490252569,41.78516483155236,39.0,40.36087214122113,33.54101966249685,30.0,34.205262752974136,45.39823785126467,27.65863337187866,16.15549442140351,6.0,13.416407864998739,16,18,24.186773244895647
25.80697580112788,9.0,3.0,18.0,12.727922061357855,9.486832980505138,20.12461179749811,20.12461179749811,42.638011210655684,34.205262752974136,33.13608305156178,37.589892258425,44.598206241955516,3,12,42.42640687119285
9.486832980505138,24.186773244895647,35.11409973215888,49.47726750741192,21.213203435596427,33.13608305156178,48.093658625644196,21.840329667841555,21.213203435596427,29.698484809834994,39.1152144312159,52.39274758971894,63.56886030125128,7,2,38.41874542459709
25.80697580112788,36.124783736376884,37.107950630558946,43.26661530556787,27.166155414412252,28.460498941515414,36.124783736376884,18.24828759089466,21.213203435596427,4.242640687119286,9.486832980505138,24.186773244895647,36.124783736376884,15,10,6.0
4.242640687119286,23.430749027719962,32.449961479175904,45.69463863518345,17.492855684535904,28.460498941515414,42.95346318982906,15.0,15.297058540778353,21.213203435596427,30.886890422961002,44.598206241955516,56.04462507680822,9,4,30.0
34.98571136907181,18.24828759089466,6.708203932499369,9.486832980505138,21.633307652783934,13.416407864998739,15.0,27.65863337187866,50.91168824543142,40.24922359499622,36.49657518178932,37.107950630558946,41.677331968349414,2,15,47.434164902525694
28.30194339616981,39.1152144312159,40.024992192379,45.79301256742124,30.14962686336267,31.32091952673165,38.41874542459709,21.213203435596427,21.840329667841555,6.708203932499369,10.816653826391967,24.73863375370596,36.49657518178932,16,10,3.0
27.65863337187866,34.205262752974136,33.13608305156178,37.589892258425,25.63201123595259,24.186773244895647,30.0,17.492855684535904,27.0,9.0,3.0,18.0,30.0,14,12,10.816653826391967
53.665631459994955,53.075418038862395,45.79301256742124,40.024992192379,46.861498055439924,38.41874542459709,31.32091952673165,41.677331968349414,54.332310828824504,36.49657518178932,24.73863375370596,10.816653826391967,6.708203932499369,16,21,33.13608305156178
39.1152144312159,41.677331968349414,37.107950630558946,36.49657518178932,34.205262752974136,28.460498941515414,27.65863337187866,27.65863337187866,39.1152144312159,21.213203435596427,9.486832980505138,6.708203932499369,18.24828759089466,15,16,18.973665961010283
27.166155414412252,44.598206241955516,49.92995093127972,59.39696961966999,36.24913792078372,42.638011210655684,53.413481444294575,28.30194339616981,9.486832980505138,17.492855684535904,28.460498941515414,42.95346318982906,54.74486277268397,17,4,18.0
30.0,35.11409973215888,33.0,36.24913792078372,26.832815729997478,24.0,28.30194339616981,19.209372712298546,30.0,12.0,0.0,15.0,27.0,14,13,12.727922061357855
56.36488268416781,55.154328932550705,47.43416490252569,40.80441152620633,49.20365840057018,40.36087214122113,32.31098884280702,44.294469180700204,57.3149195236284,39.45883931389771,27.65863337187866,13.416407864998739,6.0,16,22,36.124783736376884
51.0,34.205262752974136,22.847319317591726,10.816653826391967,37.589892258425,27.65863337187866,18.973665961010276,42.638011210655684,66.06814663663572,53.413481444294575,46.95742752749558,42.42640687119285,42.42640687119285,0,20,59.16924876994806
24.73863375370596,39.45883931389771,42.95346318982906,51.08815909777921,30.594117081556707,34.98571136907181,44.598206241955516,21.840329667841555,13.416407864998739,8.485281374238571,18.973665961010276,33.54101966249685,45.39823785126467,16,7,9.486832980505136
33.941125496954285,15.0,9.0,17.492855684535904,21.633307652783934,18.0,23.430749027719962,29.546573405388312,51.61395160225576,43.68065933568311,42.0,44.598206241955516,49.92995093127972,0,13,51.7880295048962
16.15549442140351,34.98571136907181,42.42640687119285,54.08326913195984,27.65863337187866,36.6196668472011,49.658836071740545,21.633307652783934,3.0,18.24828759089466,30.14962686336267,45.09988913511872,57.078892771321335,13,3,24.186773244895647
52.39274758971894,50.91168824543142,43.26661530556787,37.107950630558946,45.0,36.124783736376884,28.460498941515414,40.24922359499622,54.08326913195984,36.124783736376884,24.186773244895647,9.486832980505138,4.242640687119286,15,21,33.54101966249685
20.12461179749811,39.1152144312159,46.66904755831214,58.249463516842795,31.89043743820395,40.80441152620633,53.665631459994955,25.80697580112788,3.0,21.0,33.0,48.0,60.0,14,2,25.632011235952593
45.0,48.373546489791295,43.68065933568311,42.1070065428546,40.80441152620633,35.11409973215888,33.13608305156178,33.941125496954285,42.95346318982906,25.63201123595259,15.0,9.486832980505138,17.492855684535904,17,17,21.0
21.213203435596427,20.12461179749811,18.24828759089466,25.45584412271571,12.727922061357855,9.486832980505138,20.12461179749811,9.0,30.886890422961002,17.492855684535904,15.297058540778353,23.430749027719962,33.54101966249685,9,12,24.738633753705958
40.24922359499622,40.80441152620633,35.11409973215888,33.13608305156178,33.941125496954285,26.832815729997478,24.186773244895647,28.30194339616981,42.0,24.0,12.0,3.0,15.0,14,17,22.84731931759173
3.0,17.492855684535904,25.80697580112788,39.0,10.816653826391967,21.840329667841555,36.49657518178932,9.486832980505138,20.12461179749811,20.12461179749811,27.65863337187866,40.24922359499622,51.26402247190518,8,6,29.54657340538831
24.186773244895647,36.0,37.94733192202055,45.0,27.0,29.546573405388312,38.18376618407356,18.0,18.24828759089466,3.0,12.36931687685298,27.166155414412252,39.1152144312159,15,9,6.708203932499369
21.213203435596427,30.14962686336267,31.32091952673165,38.41874542459709,21.213203435596427,22.847319317591726,31.89043743820395,12.36931687685298,21.213203435596427,4.242640687119286,9.486832980505138,24.186773244895647,36.124783736376884,13,10,12.0
26.832815729997478,9.0,15.0,28.460498941515414,18.0,21.633307652783934,32.449961479175904,27.0,45.69463863518345,42.0,43.68065933568311,49.92995093127972,57.3149195236284,0,9,51.088159097779204
0.0,19.209372712298546,28.30194339616981,41.78516483155236,13.416407864998739,24.73863375370596,39.45883931389771,12.36931687685298,18.973665961010276,21.633307652783934,30.0,42.95346318982906,54.08326913195984,8,5,30.886890422961002
36.24913792078372,36.6196668472011,31.32091952673165,30.594117081556707,29.698484809834994,22.847319317591726,21.840329667841555,24.186773244895647,39.1152144312159,21.213203435596427,9.486832980505138,6.708203932499369,18.24828759089466,13,16,21.633307652783934
27.166155414412252,19.209372712298546,12.36931687685298,16.970562748477143,15.297058540778353,4.242640687119286,12.36931687685298,16.15549442140351,39.1152144312159,25.80697580112788,21.213203435596427,24.186773244895647,31.89043743820395,7,14,32.31098884280702
25.63201123595259,39.1152144312159,41.78516483155236,49.20365840057018,30.14962686336267,33.54101966249685,42.42640687119285,21.213203435596427,16.15549442140351,6.708203932499369,16.15549442140351,30.594117081556707,42.42640687119285,16,8,6.708203932499369
37.94733192202055,24.186773244895647,12.36931687685298,4.242640687119286,24.73863375370596,13.416407864998739,6.708203932499369,28.30194339616981,51.61395160225576,38.41874542459709,32.31098884280702,30.14962686336267,33.54101966249685,4,17,44.294469180700204
6.708203932499369,17.492855684535904,28.460498941515414,42.95346318982906,15.0,27.0,42.0,17.492855684535904,24.186773244895647,28.30194339616981,36.124783736376884,48.373546489791295,59.093146810776624,6,4,37.589892258425
21.0,37.94733192202055,43.26661530556787,53.075418038862395,29.546573405388312,36.124783736376884,47.43416490252569,21.633307652783934,6.708203932499369,12.36931687685298,24.186773244895647,39.1152144312159,51.08815909777921,15,5,16.15549442140351
8.485281374238571,20.12461179749811,31.32091952673165,45.89117562233507,18.0,30.0,45.0,20.12461179749811,24.0,30.0,38.41874542459709,51.0,61.846584384264915,6,3,39.1152144312159
51.0,51.08815909777921,44.294469180700204,39.45883931389771,44.598206241955516,36.6196668472011,30.594117081556707,39.1152144312159,51.35172830587107,33.54101966249685,21.840329667841555,8.485281374238571,8.485281374238571,16,20,30.14962686336267
12.36931687685298,26.832815729997478,37.94733192202055,52.39274758971894,24.186773244895647,36.124783736376884,51.08815909777921,24.73863375370596,21.840329667841555,31.89043743820395,41.677331968349414,55.154328932550705,66.40783086353596,7,1,40.36087214122113
27.65863337187866,8.485281374238571,8.485281374238571,21.840329667841555,16.15549442140351,16.15549442140351,25.80697580112788,24.73863375370596,45.79301256742124,39.45883931389771,39.45883931389771,44.294469180700204,51.08815909777921,1,11,48.09365862564421
24.73863375370596,42.95346318982906,49.20365840057018,59.54829972383762,34.98571136907181,42.42640687119285,54.08326913195984,27.65863337187866,6.0,18.973665961010276,30.594117081556707,45.39823785126467,57.3149195236284,16,3,21.213203435596427
40.24922359499622,24.186773244895647,12.36931687685298,4.242640687119286,26.832815729997478,16.970562748477143,12.36931687685298,31.89043743820395,55.31726674375732,43.26661530556787,37.94733192202055,36.124783736376884,39.0,2,17,49.65883607174055
43.26661530556787,25.63201123595259,15.0,9.486832980505138,30.0,21.633307652783934,18.24828759089466,36.124783736376884,59.39696961966999,48.373546489791295,43.68065933568311,42.1070065428546,44.598206241955516,0,17,55.154328932550705
32.449961479175904,36.24913792078372,33.13608305156178,35.11409973215888,28.30194339616981,24.186773244895647,26.832815729997478,21.213203435596427,33.0,15.0,3.0,12.0,24.0,14,14,15.0
16.970562748477143,27.0,29.546573405388312,38.18376618407356,18.0,21.633307652783934,32.449961479175904,9.0,18.973665961010276,6.0,13.416407864998739,27.65863337187866,39.45883931389771,12,9,15.297058540778352
18.24828759089466,13.416407864998739,13.416407864998739,24.186773244895647,6.708203932499369,6.708203932499369,21.213203435596427,8.485281374238571,31.89043743820395,21.840329667841555,21.840329667841555,29.698484809834994,39.1152144312159,7,11,30.14962686336267
48.83646178829912,43.26661530556787,33.941125496954285,25.63201123595259,39.0,28.30194339616981,17.492855684535904,36.49657518178932,54.74486277268397,37.107950630558946,25.63201123595259,12.727922061357855,9.486832980505138,11,21,37.589892258425
25.80697580112788,6.708203932499369,10.816653826391967,24.73863375370596,15.297058540778353,17.492855684535904,28.30194339616981,24.186773244895647,44.294469180700204,39.1152144312159,40.024992192379,45.79301256742124,53.075418038862395,1,10,48.0
21.840329667841555,12.727922061357855,9.486832980505138,20.12461179749811,9.0,3.0,18.0,12.727922061357855,36.124783736376884,25.63201123595259,24.186773244895647,30.0,38.41874542459709,6,12,33.54101966249685
18.973665961010276,37.589892258425,44.598206241955516,55.80322571321483,30.0,38.41874542459709,51.0,23.430749027719962,0.0,18.0,30.0,45.0,57.0,14,3,22.84731931759173
15.297058540778353,31.32091952673165,36.6196668472011,46.861498055439924,22.847319317591726,29.698484809834994,41.677331968349414,15.0,9.486832980505138,9.486832980505138,21.213203435596427,36.124783736376884,48.093658625644196,13,6,16.970562748477143
31.89043743820395,13.416407864998739,6.0,16.15549442140351,19.209372712298546,15.0,21.213203435596427,26.832815729997478,49.20365840057018,40.80441152620633,39.0,41.78516483155236,47.43416490252569,1,13,48.83646178829912
29.698484809834994,37.107950630558946,36.124783736376884,40.24922359499622,28.460498941515414,27.166155414412252,32.449961479175904,20.12461179749811,27.166155414412252,9.486832980505138,4.242640687119286,18.24828759089466,30.14962686336267,15,12,8.485281374238571
39.0,30.886890422961002,21.213203435596427,15.0,27.65863337187866,16.15549442140351,6.0,27.166155414412252,48.46648326421053,32.449961479175904,23.430749027719962,18.0,21.633307652783934,8,18,36.124783736376884
28.30194339616981,9.486832980505138,12.727922061357855,25.63201123595259,18.24828759089466,20.12461179749811,30.0,27.166155414412252,46.95742752749558,42.1070065428546,42.95346318982906,48.373546489791295,55.31726674375732,0,10,51.0
18.24828759089466,34.205262752974136,39.1152144312159,48.83646178829912,25.63201123595259,31.89043743820395,43.26661530556787,17.492855684535904,9.0,9.0,21.0,36.0,48.0,14,6,15.0
49.658836071740545,33.54101966249685,21.840329667841555,8.485281374238571,36.24913792078372,25.80697580112788,16.15549442140351,40.80441152620633,64.20280367709809,51.08815909777921,44.294469180700204,39.45883931389771,39.45883931389771,1,20,56.60388679233962
23.430749027719962,4.242640687119286,9.486832980505138,24.186773244895647,12.36931687685298,15.0,26.832815729997478,21.213203435596427,41.677331968349414,36.124783736376884,37.107950630558946,43.26661530556787,50.91168824543142,2,10,45.0
34.98571136907181,37.589892258425,33.54101966249685,34.205262752974136,30.0,24.73863375370596,25.63201123595259,23.430749027719962,36.0,18.0,6.0,9.0,21.0,14,15,17.492855684535904
18.973665961010276,33.54101966249685,37.589892258425,46.66904755831214,24.73863375370596,30.0,40.80441152620633,16.15549442140351,12.0,6.0,18.0,33.0,45.0,14,7,12.727922061357855
25.80697580112788,31.32091952673165,30.14962686336267,34.98571136907181,22.847319317591726,21.213203435596427,27.65863337187866,15.0,27.166155414412252,9.486832980505138,4.242640687119286,18.24828759089466,30.14962686336267,13,12,13.41640786499874
27.65863337187866,36.49657518178932,36.49657518178932,41.677331968349414,27.65863337187866,27.65863337187866,34.205262752974136,18.973665961010276,24.186773244895647,6.708203932499369,6.708203932499369,21.213203435596427,33.13608305156178,15,11,6.708203932499369
9.486832980505138,27.65863337187866,37.589892258425,51.26402247190518,22.847319317591726,34.205262752974136,48.83646178829912,21.0,15.297058540778353,25.80697580112788,36.24913792078372,50.28916384272063,61.846584384264915,9,2,33.941125496954285
24.73863375370596,15.0,9.0,17.492855684535904,12.0,0.0,15.0,15.0,38.41874542459709,26.832815729997478,24.0,28.30194339616981,36.124783736376884,6,13,34.205262752974136
18.0,35.11409973215888,40.80441152620633,51.08815909777921,26.832815729997478,33.941125496954285,45.79301256742124,19.209372712298546,6.0,12.0,24.0,39.0,51.0,14,5,17.492855684535904
15.0,27.166155414412252,30.886890422961002,40.36087214122113,18.24828759089466,23.430749027719962,34.98571136907181,9.486832980505138,16.15549442140351,6.708203932499369,16.15549442140351,30.594117081556707,42.42640687119285,12,8,16.15549442140351
9.486832980505138,28.30194339616981,36.124783736376884,48.373546489791295,21.213203435596427,30.886890422961002,44.598206241955516,16.15549442140351,9.486832980505138,17.492855684535904,28.460498941515414,42.95346318982906,54.74486277268397,11,4,25.45584412271571
41.78516483155236,40.36087214122113,33.54101966249685,30.0,34.205262752974136,25.80697580112788,21.0,29.546573405388312,45.09988913511872,27.166155414412252,15.297058540778353,3.0,12.36931687685298,13,18,26.83281572999748
12.727922061357855,24.186773244895647,28.30194339616981,38.41874542459709,15.297058540778353,21.213203435596427,33.54101966249685,6.708203932499369,17.492855684535904,9.486832980505138,17.492855684535904,31.32091952673165,42.95346318982906,11,8,18.973665961010283
16.15549442140351,30.594117081556707,34.98571136907181,44.598206241955516,21.840329667841555,27.65863337187866,39.1152144312159,13.416407864998739,12.36931687685298,6.708203932499369,18.24828759089466,33.13608305156178,45.09988913511872,13,7,15.0
10.816653826391967,22.847319317591726,34.205262752974136,48.83646178829912,21.0,33.0,48.0,22.847319317591726,24.186773244895647,31.89043743820395,40.80441152620633,53.665631459994955,64.62197768561404,6,2,40.80441152620632
19.209372712298546,30.0,32.31098884280702,40.36087214122113,21.0,24.186773244895647,34.205262752974136,12.0,18.24828759089466,3.0,12.36931687685298,27.166155414412252,39.1152144312159,13,9,12.369316876852979
30.0,10.816653826391967,10.816653826391967,22.847319317591726,18.973665961010276,18.973665961010276,27.65863337187866,27.65863337187866,48.373546489791295,42.42640687119285,42.42640687119285,46.95742752749558,53.413481444294575,0,11,51.088159097779204
15.0,32.31098884280702,38.41874542459709,49.20365840057018,24.186773244895647,31.89043743820395,44.294469180700204,16.970562748477143,6.708203932499369,12.36931687685298,24.186773244895647,39.1152144312159,51.08815909777921,13,5,19.209372712298546
42.95346318982906,27.166155414412252,15.297058540778353,3.0,29.546573405388312,19.209372712298546,12.0,34.205262752974136,57.62811813689564,45.0,39.0,36.0,37.94733192202055,2,18,51.0
20.12461179749811,4.242640687119286,15.297058540778353,30.14962686336267,12.36931687685298,19.209372712298546,32.31098884280702,21.213203435596427,39.0,36.124783736376884,39.0,46.861498055439924,55.31726674375732,2,8,45.39823785126467
